"f_9","Points:0","Points:1","Points:2"
300,0,0,0
300,0.03125,0,0
300,0.0625,0,0
300,0.09375,0,0
300,0.125,0,0
300,0.15625,0,0
300,0.1875,0,0
300,0.21875,0,0
300,0.25,0,0
300,0.28125,0,0
300,0.3125,0,0
300,0.34375,0,0
300,0.375,0,0
300,0.40625,0,0
300,0.4375,0,0
300,0.46875,0,0
300,0.5,0,0
300,0.53125,0,0
300,0.5625,0,0
300,0.59375,0,0
300,0.625,0,0
300,0.65625,0,0
300,0.6875,0,0
300,0.71875,0,0
300,0.75,0,0
300,0.78125,0,0
300,0.8125,0,0
300,0.84375,0,0
300,0.875,0,0
300,0.90625,0,0
300,0.9375,0,0
300,0.96875,0,0
300,1,0,0
300.01,0,0.03125,0
300.01,0.03125,0.03125,0
300.01,0.0625,0.03125,0
300.01,0.09375,0.03125,0
300.01,0.125,0.03125,0
300.01,0.15625,0.03125,0
300.01,0.1875,0.03125,0
300.01,0.21875,0.03125,0
300.01,0.25,0.03125,0
300.01,0.28125,0.03125,0
300.01,0.3125,0.03125,0
300.01,0.34375,0.03125,0
300.01,0.375,0.03125,0
300.01,0.40625,0.03125,0
300.01,0.4375,0.03125,0
300.01,0.46875,0.03125,0
300.01,0.5,0.03125,0
300.01,0.53125,0.03125,0
300.01,0.5625,0.03125,0
300.01,0.59375,0.03125,0
300.01,0.625,0.03125,0
300.01,0.65625,0.03125,0
300.01,0.6875,0.03125,0
300.01,0.71875,0.03125,0
300.01,0.75,0.03125,0
300.01,0.78125,0.03125,0
300.01,0.8125,0.03125,0
300.01,0.84375,0.03125,0
300.01,0.875,0.03125,0
300.01,0.90625,0.03125,0
300.01,0.9375,0.03125,0
300.01,0.96875,0.03125,0
300.01,1,0.03125,0
300.03,0,0.0625,0
300.03,0.03125,0.0625,0
300.03,0.0625,0.0625,0
300.03,0.09375,0.0625,0
300.03,0.125,0.0625,0
300.03,0.15625,0.0625,0
300.02,0.1875,0.0625,0
300.02,0.21875,0.0625,0
300.02,0.25,0.0625,0
300.02,0.28125,0.0625,0
300.02,0.3125,0.0625,0
300.02,0.34375,0.0625,0
300.02,0.375,0.0625,0
300.02,0.40625,0.0625,0
300.02,0.4375,0.0625,0
300.02,0.46875,0.0625,0
300.02,0.5,0.0625,0
300.02,0.53125,0.0625,0
300.02,0.5625,0.0625,0
300.02,0.59375,0.0625,0
300.02,0.625,0.0625,0
300.02,0.65625,0.0625,0
300.02,0.6875,0.0625,0
300.02,0.71875,0.0625,0
300.02,0.75,0.0625,0
300.02,0.78125,0.0625,0
300.02,0.8125,0.0625,0
300.02,0.84375,0.0625,0
300.01,0.875,0.0625,0
300.01,0.90625,0.0625,0
300.01,0.9375,0.0625,0
300.01,0.96875,0.0625,0
300.01,1,0.0625,0
300.04,0,0.09375,0
300.04,0.03125,0.09375,0
300.04,0.0625,0.09375,0
300.04,0.09375,0.09375,0
300.04,0.125,0.09375,0
300.04,0.15625,0.09375,0
300.04,0.1875,0.09375,0
300.03,0.21875,0.09375,0
300.03,0.25,0.09375,0
300.03,0.28125,0.09375,0
300.03,0.3125,0.09375,0
300.03,0.34375,0.09375,0
300.03,0.375,0.09375,0
300.03,0.40625,0.09375,0
300.03,0.4375,0.09375,0
300.03,0.46875,0.09375,0
300.03,0.5,0.09375,0
300.03,0.53125,0.09375,0
300.03,0.5625,0.09375,0
300.03,0.59375,0.09375,0
300.02,0.625,0.09375,0
300.02,0.65625,0.09375,0
300.02,0.6875,0.09375,0
300.02,0.71875,0.09375,0
300.02,0.75,0.09375,0
300.02,0.78125,0.09375,0
300.02,0.8125,0.09375,0
300.02,0.84375,0.09375,0
300.02,0.875,0.09375,0
300.02,0.90625,0.09375,0
300.02,0.9375,0.09375,0
300.02,0.96875,0.09375,0
300.02,1,0.09375,0
300.05,0,0.125,0
300.05,0.03125,0.125,0
300.05,0.0625,0.125,0
300.05,0.09375,0.125,0
300.05,0.125,0.125,0
300.05,0.15625,0.125,0
300.05,0.1875,0.125,0
300.05,0.21875,0.125,0
300.04,0.25,0.125,0
300.04,0.28125,0.125,0
300.04,0.3125,0.125,0
300.04,0.34375,0.125,0
300.04,0.375,0.125,0
300.04,0.40625,0.125,0
300.04,0.4375,0.125,0
300.04,0.46875,0.125,0
300.04,0.5,0.125,0
300.03,0.53125,0.125,0
300.03,0.5625,0.125,0
300.03,0.59375,0.125,0
300.03,0.625,0.125,0
300.03,0.65625,0.125,0
300.03,0.6875,0.125,0
300.03,0.71875,0.125,0
300.03,0.75,0.125,0
300.03,0.78125,0.125,0
300.03,0.8125,0.125,0
300.03,0.84375,0.125,0
300.03,0.875,0.125,0
300.03,0.90625,0.125,0
300.03,0.9375,0.125,0
300.03,0.96875,0.125,0
300.03,1,0.125,0
300.06,0,0.15625,0
300.06,0.03125,0.15625,0
300.06,0.0625,0.15625,0
300.06,0.09375,0.15625,0
300.06,0.125,0.15625,0
300.06,0.15625,0.15625,0
300.06,0.1875,0.15625,0
300.06,0.21875,0.15625,0
300.05,0.25,0.15625,0
300.05,0.28125,0.15625,0
300.05,0.3125,0.15625,0
300.05,0.34375,0.15625,0
300.05,0.375,0.15625,0
300.05,0.40625,0.15625,0
300.05,0.4375,0.15625,0
300.04,0.46875,0.15625,0
300.04,0.5,0.15625,0
300.04,0.53125,0.15625,0
300.04,0.5625,0.15625,0
300.04,0.59375,0.15625,0
300.04,0.625,0.15625,0
300.04,0.65625,0.15625,0
300.04,0.6875,0.15625,0
300.04,0.71875,0.15625,0
300.04,0.75,0.15625,0
300.04,0.78125,0.15625,0
300.04,0.8125,0.15625,0
300.04,0.84375,0.15625,0
300.04,0.875,0.15625,0
300.04,0.90625,0.15625,0
300.04,0.9375,0.15625,0
300.04,0.96875,0.15625,0
300.04,1,0.15625,0
300.07,0,0.1875,0
300.07,0.03125,0.1875,0
300.07,0.0625,0.1875,0
300.07,0.09375,0.1875,0
300.07,0.125,0.1875,0
300.07,0.15625,0.1875,0
300.07,0.1875,0.1875,0
300.07,0.21875,0.1875,0
300.06,0.25,0.1875,0
300.06,0.28125,0.1875,0
300.06,0.3125,0.1875,0
300.06,0.34375,0.1875,0
300.06,0.375,0.1875,0
300.06,0.40625,0.1875,0
300.05,0.4375,0.1875,0
300.05,0.46875,0.1875,0
300.05,0.5,0.1875,0
300.05,0.53125,0.1875,0
300.05,0.5625,0.1875,0
300.05,0.59375,0.1875,0
300.05,0.625,0.1875,0
300.05,0.65625,0.1875,0
300.05,0.6875,0.1875,0
300.05,0.71875,0.1875,0
300.04,0.75,0.1875,0
300.04,0.78125,0.1875,0
300.04,0.8125,0.1875,0
300.04,0.84375,0.1875,0
300.04,0.875,0.1875,0
300.04,0.90625,0.1875,0
300.04,0.9375,0.1875,0
300.04,0.96875,0.1875,0
300.04,1,0.1875,0
300.08,0,0.21875,0
300.08,0.03125,0.21875,0
300.08,0.0625,0.21875,0
300.08,0.09375,0.21875,0
300.08,0.125,0.21875,0
300.08,0.15625,0.21875,0
300.08,0.1875,0.21875,0
300.07,0.21875,0.21875,0
300.07,0.25,0.21875,0
300.07,0.28125,0.21875,0
300.07,0.3125,0.21875,0
300.07,0.34375,0.21875,0
300.07,0.375,0.21875,0
300.06,0.40625,0.21875,0
300.06,0.4375,0.21875,0
300.06,0.46875,0.21875,0
300.06,0.5,0.21875,0
300.06,0.53125,0.21875,0
300.06,0.5625,0.21875,0
300.06,0.59375,0.21875,0
300.05,0.625,0.21875,0
300.05,0.65625,0.21875,0
300.05,0.6875,0.21875,0
300.05,0.71875,0.21875,0
300.05,0.75,0.21875,0
300.05,0.78125,0.21875,0
300.05,0.8125,0.21875,0
300.05,0.84375,0.21875,0
300.05,0.875,0.21875,0
300.05,0.90625,0.21875,0
300.05,0.9375,0.21875,0
300.05,0.96875,0.21875,0
300.05,1,0.21875,0
300.09,0,0.25,0
300.09,0.03125,0.25,0
300.09,0.0625,0.25,0
300.09,0.09375,0.25,0
300.09,0.125,0.25,0
300.09,0.15625,0.25,0
300.08,0.1875,0.25,0
300.08,0.21875,0.25,0
300.08,0.25,0.25,0
300.08,0.28125,0.25,0
300.08,0.3125,0.25,0
300.08,0.34375,0.25,0
300.07,0.375,0.25,0
300.07,0.40625,0.25,0
300.07,0.4375,0.25,0
300.07,0.46875,0.25,0
300.07,0.5,0.25,0
300.07,0.53125,0.25,0
300.06,0.5625,0.25,0
300.06,0.59375,0.25,0
300.06,0.625,0.25,0
300.06,0.65625,0.25,0
300.06,0.6875,0.25,0
300.06,0.71875,0.25,0
300.06,0.75,0.25,0
300.06,0.78125,0.25,0
300.06,0.8125,0.25,0
300.06,0.84375,0.25,0
300.06,0.875,0.25,0
300.06,0.90625,0.25,0
300.06,0.9375,0.25,0
300.05,0.96875,0.25,0
300.05,1,0.25,0
300.1,0,0.28125,0
300.1,0.03125,0.28125,0
300.1,0.0625,0.28125,0
300.1,0.09375,0.28125,0
300.1,0.125,0.28125,0
300.09,0.15625,0.28125,0
300.09,0.1875,0.28125,0
300.09,0.21875,0.28125,0
300.09,0.25,0.28125,0
300.09,0.28125,0.28125,0
300.08,0.3125,0.28125,0
300.08,0.34375,0.28125,0
300.08,0.375,0.28125,0
300.08,0.40625,0.28125,0
300.08,0.4375,0.28125,0
300.08,0.46875,0.28125,0
300.07,0.5,0.28125,0
300.07,0.53125,0.28125,0
300.07,0.5625,0.28125,0
300.07,0.59375,0.28125,0
300.07,0.625,0.28125,0
300.07,0.65625,0.28125,0
300.07,0.6875,0.28125,0
300.06,0.71875,0.28125,0
300.06,0.75,0.28125,0
300.06,0.78125,0.28125,0
300.06,0.8125,0.28125,0
300.06,0.84375,0.28125,0
300.06,0.875,0.28125,0
300.06,0.90625,0.28125,0
300.06,0.9375,0.28125,0
300.06,0.96875,0.28125,0
300.06,1,0.28125,0
300.11,0,0.3125,0
300.11,0.03125,0.3125,0
300.11,0.0625,0.3125,0
300.11,0.09375,0.3125,0
300.1,0.125,0.3125,0
300.1,0.15625,0.3125,0
300.1,0.1875,0.3125,0
300.1,0.21875,0.3125,0
300.1,0.25,0.3125,0
300.09,0.28125,0.3125,0
300.09,0.3125,0.3125,0
300.09,0.34375,0.3125,0
300.09,0.375,0.3125,0
300.09,0.40625,0.3125,0
300.08,0.4375,0.3125,0
300.08,0.46875,0.3125,0
300.08,0.5,0.3125,0
300.08,0.53125,0.3125,0
300.08,0.5625,0.3125,0
300.08,0.59375,0.3125,0
300.07,0.625,0.3125,0
300.07,0.65625,0.3125,0
300.07,0.6875,0.3125,0
300.07,0.71875,0.3125,0
300.07,0.75,0.3125,0
300.07,0.78125,0.3125,0
300.07,0.8125,0.3125,0
300.07,0.84375,0.3125,0
300.07,0.875,0.3125,0
300.07,0.90625,0.3125,0
300.07,0.9375,0.3125,0
300.07,0.96875,0.3125,0
300.07,1,0.3125,0
300.12,0,0.34375,0
300.12,0.03125,0.34375,0
300.12,0.0625,0.34375,0
300.11,0.09375,0.34375,0
300.11,0.125,0.34375,0
300.11,0.15625,0.34375,0
300.11,0.1875,0.34375,0
300.11,0.21875,0.34375,0
300.1,0.25,0.34375,0
300.1,0.28125,0.34375,0
300.1,0.3125,0.34375,0
300.1,0.34375,0.34375,0
300.09,0.375,0.34375,0
300.09,0.40625,0.34375,0
300.09,0.4375,0.34375,0
300.09,0.46875,0.34375,0
300.09,0.5,0.34375,0
300.09,0.53125,0.34375,0
300.08,0.5625,0.34375,0
300.08,0.59375,0.34375,0
300.08,0.625,0.34375,0
300.08,0.65625,0.34375,0
300.08,0.6875,0.34375,0
300.08,0.71875,0.34375,0
300.08,0.75,0.34375,0
300.08,0.78125,0.34375,0
300.07,0.8125,0.34375,0
300.07,0.84375,0.34375,0
300.07,0.875,0.34375,0
300.07,0.90625,0.34375,0
300.07,0.9375,0.34375,0
300.07,0.96875,0.34375,0
300.07,1,0.34375,0
300.12,0,0.375,0
300.12,0.03125,0.375,0
300.12,0.0625,0.375,0
300.12,0.09375,0.375,0
300.12,0.125,0.375,0
300.12,0.15625,0.375,0
300.12,0.1875,0.375,0
300.11,0.21875,0.375,0
300.11,0.25,0.375,0
300.11,0.28125,0.375,0
300.11,0.3125,0.375,0
300.1,0.34375,0.375,0
300.1,0.375,0.375,0
300.1,0.40625,0.375,0
300.1,0.4375,0.375,0
300.09,0.46875,0.375,0
300.09,0.5,0.375,0
300.09,0.53125,0.375,0
300.09,0.5625,0.375,0
300.09,0.59375,0.375,0
300.09,0.625,0.375,0
300.08,0.65625,0.375,0
300.08,0.6875,0.375,0
300.08,0.71875,0.375,0
300.08,0.75,0.375,0
300.08,0.78125,0.375,0
300.08,0.8125,0.375,0
300.08,0.84375,0.375,0
300.08,0.875,0.375,0
300.08,0.90625,0.375,0
300.08,0.9375,0.375,0
300.08,0.96875,0.375,0
300.08,1,0.375,0
300.13,0,0.40625,0
300.13,0.03125,0.40625,0
300.13,0.0625,0.40625,0
300.13,0.09375,0.40625,0
300.13,0.125,0.40625,0
300.12,0.15625,0.40625,0
300.12,0.1875,0.40625,0
300.12,0.21875,0.40625,0
300.12,0.25,0.40625,0
300.12,0.28125,0.40625,0
300.11,0.3125,0.40625,0
300.11,0.34375,0.40625,0
300.11,0.375,0.40625,0
300.11,0.40625,0.40625,0
300.1,0.4375,0.40625,0
300.1,0.46875,0.40625,0
300.1,0.5,0.40625,0
300.1,0.53125,0.40625,0
300.1,0.5625,0.40625,0
300.09,0.59375,0.40625,0
300.09,0.625,0.40625,0
300.09,0.65625,0.40625,0
300.09,0.6875,0.40625,0
300.09,0.71875,0.40625,0
300.09,0.75,0.40625,0
300.09,0.78125,0.40625,0
300.09,0.8125,0.40625,0
300.08,0.84375,0.40625,0
300.08,0.875,0.40625,0
300.08,0.90625,0.40625,0
300.08,0.9375,0.40625,0
300.08,0.96875,0.40625,0
300.08,1,0.40625,0
300.14,0,0.4375,0
300.14,0.03125,0.4375,0
300.14,0.0625,0.4375,0
300.13,0.09375,0.4375,0
300.13,0.125,0.4375,0
300.13,0.15625,0.4375,0
300.13,0.1875,0.4375,0
300.13,0.21875,0.4375,0
300.12,0.25,0.4375,0
300.12,0.28125,0.4375,0
300.12,0.3125,0.4375,0
300.12,0.34375,0.4375,0
300.11,0.375,0.4375,0
300.11,0.40625,0.4375,0
300.11,0.4375,0.4375,0
300.11,0.46875,0.4375,0
300.1,0.5,0.4375,0
300.1,0.53125,0.4375,0
300.1,0.5625,0.4375,0
300.1,0.59375,0.4375,0
300.1,0.625,0.4375,0
300.1,0.65625,0.4375,0
300.09,0.6875,0.4375,0
300.09,0.71875,0.4375,0
300.09,0.75,0.4375,0
300.09,0.78125,0.4375,0
300.09,0.8125,0.4375,0
300.09,0.84375,0.4375,0
300.09,0.875,0.4375,0
300.09,0.90625,0.4375,0
300.09,0.9375,0.4375,0
300.09,0.96875,0.4375,0
300.09,1,0.4375,0
300.14,0,0.46875,0
300.14,0.03125,0.46875,0
300.14,0.0625,0.46875,0
300.14,0.09375,0.46875,0
300.14,0.125,0.46875,0
300.14,0.15625,0.46875,0
300.13,0.1875,0.46875,0
300.13,0.21875,0.46875,0
300.13,0.25,0.46875,0
300.13,0.28125,0.46875,0
300.12,0.3125,0.46875,0
300.12,0.34375,0.46875,0
300.12,0.375,0.46875,0
300.12,0.40625,0.46875,0
300.11,0.4375,0.46875,0
300.11,0.46875,0.46875,0
300.11,0.5,0.46875,0
300.11,0.53125,0.46875,0
300.11,0.5625,0.46875,0
300.1,0.59375,0.46875,0
300.1,0.625,0.46875,0
300.1,0.65625,0.46875,0
300.1,0.6875,0.46875,0
300.1,0.71875,0.46875,0
300.1,0.75,0.46875,0
300.1,0.78125,0.46875,0
300.09,0.8125,0.46875,0
300.09,0.84375,0.46875,0
300.09,0.875,0.46875,0
300.09,0.90625,0.46875,0
300.09,0.9375,0.46875,0
300.09,0.96875,0.46875,0
300.09,1,0.46875,0
300.15,0,0.5,0
300.15,0.03125,0.5,0
300.15,0.0625,0.5,0
300.15,0.09375,0.5,0
300.15,0.125,0.5,0
300.14,0.15625,0.5,0
300.14,0.1875,0.5,0
300.14,0.21875,0.5,0
300.14,0.25,0.5,0
300.13,0.28125,0.5,0
300.13,0.3125,0.5,0
300.13,0.34375,0.5,0
300.12,0.375,0.5,0
300.12,0.40625,0.5,0
300.12,0.4375,0.5,0
300.12,0.46875,0.5,0
300.11,0.5,0.5,0
300.11,0.53125,0.5,0
